DATE,DGS1,DGS2,DGS5,DGS10
,,,,7.37
,,,,7.28
,,,,7.38
,,,,7.36
,,,,7.39
,,,,7.31
,,,,7.23
,,,,7.26
,,,,7.29
,,,,7.26
,,,,7.25
,,,,7.25
,,,,.
,,,,7.21
,,,,7.11
,,,,7.1
,,,,7.11
,,,,7.16
,,,,7.19
,,,,7.2
,,,,7.21
,,,,7.21
,,,,7.16
,,,,7.08
,,,,7.1
,,,,7.09
,,,,7.02
,,,,7
,,,,6.96
,,,,6.97
,,,,6.94
,,,,6.9
,,,,6.91
,,,,6.89
,,,,6.9
,,,,6.88
,,,,6.86
,,,,.
,,,,6.78
,,,,6.77
,,,,6.78
,,,,6.75
,,,,6.77
,,,,6.81
,,,,6.82
,,,,6.81
,,,,6.8
,,,,.
,,,,6.8
,,,,6.75
,,,,6.73
,,,,6.72
,,,,6.72
,,,,6.72
,,,,6.71
,,,,6.71
,,,,6.72
,,,,6.74
,,,,.
,,,,6.76
,,,,6.77
,,,,6.76
,,,,6.76
,,,,6.76
,,,,6.79
,,,,6.76
,,,,6.72
,,,,6.71
,,,,6.72
,,,,6.71
,,,,.
,,,,6.7
,,,,6.69
,,,,6.7
,,,,6.7
,,,,6.7
,,,,6.69
,,,,6.69
,,,,6.69
,,,,6.72
,,,,6.75
,,,,6.74
,,,,6.71
,,,,6.69
,,,,6.69
,,,,6.68
,,,,6.68
,,,,6.67
,,,,6.68
,,,,6.71
,,,,6.73
,,,,6.78
,,,,.
,,,,.
,,,,6.83
,,,,6.88
,,,,6.91
,,,,6.9
,,,,.
,,,,6.94
,,,,6.96
,,,,6.94
,,,,6.96
,,,,6.96
,,,,6.96
,,,,7
,,,,7.01
,,,,7.01
,,,,6.99
,,,,6.99
,,,,6.97
,,,,6.98
,,,,6.99
,,,,7
,,,,7.01
,,,,7.02
,,,,7.02
,,,,7.01
,,,,7.02
,,,,7.01
,,,,7
,,,,7
,,,,6.98
,,,,6.95
,,,,6.93
,,,,6.93
,,,,6.93
,,,,6.93
,,,,.
,,,,6.93
,,,,6.93
,,,,6.93
,,,,.
,,,,6.93
,,,,6.96
,,,,6.98
,,,,6.97
,,,,6.96
,,,,6.98
,,,,7
,,,,7.01
,,,,7.08
,,,,7.09
,,,,7.1
,,,,7.09
,,,,7.06
,,,,7.06
,,,,7.08
,,,,7.09
,,,,7.13
,,,,7.13
,,,,7.18
,,,,7.23
,,,,7.24
,,,,7.27
,,,,7.3
,,,,7.35
,,,,7.39
,,,,7.38
,,,,7.35
,,,,7.38
,,,,7.41
,,,,7.42
,,,,7.43
,,,,7.43
,,,,7.51
,,,,7.54
,,,,7.5
,,,,7.49
,,,,7.46
,,,,7.45
,,,,.
,,,,7.42
,,,,7.43
,,,,7.45
,,,,7.5
,,,,7.51
,,,,7.52
,,,,7.54
,,,,7.58
,,,,7.63
,,,,7.64
,,,,7.65
,,,,7.66
,,,,7.62
,,,,7.58
,,,,7.65
,,,,7.65
,,,,7.65
,,,,7.65
,,,,7.7
,,,,7.63
,,,,7.54
,,,,7.57
,,,,7.55
,,,,7.54
,,,,7.57
,,,,7.58
,,,,7.57
,,,,7.56
,,,,7.52
,,,,7.49
,,,,.
,,,,7.5
,,,,7.52
,,,,7.51
,,,,7.52
,,,,7.53
,,,,7.52
,,,,7.52
,,,,7.5
,,,,7.46
,,,,7.47
,,,,7.48
,,,,7.5
,,,,7.5
,,,,7.5
,,,,7.49
,,,,7.52
,,,,7.52
,,,,7.55
,,,,7.55
,,,,7.58
,,,,7.62
,,,,7.62
,,,,7.64
,,,,7.64
,,,,7.65
,,,,7.65
,,,,7.7
,,,,.
,,,,7.71
,,,,7.77
,,,,7.81
,,,,7.82
,,,,7.84
,,,,7.85
,,,,7.86
,,,,7.88
,,,,7.91
,,,,7.9
,,,,7.87
,,,,7.77
,,,,7.79
,,,,7.76
,,,,7.75
,,,,7.79
,,,,7.85
,,,,7.89
,,,,7.89
,,,,7.92
,,,,7.96
,,,,7.99
,,,,7.97
,,,,7.97
,,,,7.97
,,,,8.03
,,,,8.05
,,,,8.06
,,,,8.05
,,,,8.02
,,,,8
,,,,7.98
,,,,7.99
,,,,8.05
,,,,8.09
,,,,8.15
,,,,8.16
,,,,8.15
,,,,8.15
,,,,8.15
,,,,8.11
,,,,.
,,,,8.11
,,,,8.12
,,,,8.1
,,,,8.09
,,,,8.02
,,,,8.04
,,,,8.05
,,,,8.13
,,,,8.13
,,,,8.1
,,,,8.09
,,,,8.08
,,,,8.04
,,,,8.02
,,,,7.91
,,,,7.94
,,,,7.94
,,,,7.96
,,,,7.94
,,,,7.94
,,,,7.97
,,,,7.98
,,,,8.04
,,,,8.02
,,,,8.01
,,,,7.95
,,,,7.95
,,,,7.93
,,,,7.88
,,,,.
,,,,7.87
,,,,7.87
,,,,7.88
,,,,7.86
,,,,7.81
,,,,7.81
,,,,7.85
,,,,7.87
,,,,7.86
,,,,7.88
,,,,7.84
,,,,7.81
,,,,7.79
,,,,7.8
,,,,7.8
,,,,.
,,,,7.76
,,,,7.74
,,,,7.72
,,,,.
,,,,7.78
,,,,7.75
,,,,7.72
,,,,7.61
,,,,7.63
,,,,7.63
,,,,7.59
,,,,7.6
,,,,7.6
,,,,7.62
,,,,7.63
,,,,7.64
,,,,.
,,,,7.64
,,,,7.71
,,,,7.74
,,,,7.68
,,,,7.64
,,,,7.59
,,,,7.4
,,,,7.42
,,,,7.38
,,,,7.39
,,,,7.38
,,,,7.34
,,,,7.28
,,,,7.25
,,,,7.25
,,,,7.27
,,,,7.41
,,,,7.43
,,,,.
,,,,7.37
,,,,7.39
,,,,7.39
,,,,7.4
,,,,.
,,,,7.42
,,,,7.43
,,,,7.39
,,,,7.38
,,,,7.39
,,,,7.35
,,,,7.37
,,,,7.46
,,,,7.49
,,,,7.54
,,,,7.54
,,,,7.53
,,,,7.59
,,,,7.55
,,,,7.51
,,,,7.57
,,,,7.64
,,,,7.61
,,,,7.61
,,,,7.59
,,,,7.54
,,,,7.53
,,,,7.49
,,,,7.47
,,,,7.35
,,,,7.43
,,,,7.38
,,,,7.45
,,,,7.42
,,,,.
,,,,7.44
,,,,7.35
,,,,.
,,,,7.28
,,,,7.26
,,,,7.3
,,,,7.22
,,,,7.36
,,,,7.43
,,,,7.5
,,,,7.47
,,,,7.46
,,,,7.5
,,,,7.53
,,,,7.48
,,,,7.49
,,,,7.52
,,,,7.56
,,,,7.58
,,,,7.58
,,,,7.56
,,,,7.58
,,,,7.7
,,,,7.7
,,,,7.8
,,,,7.95
,,,,7.84
,,,,8.05
,,,,8.03
,,,,8.02
,,,,8.08
,,,,.
,,,,8.01
,,,,8.08
,,,,8.22
,,,,8.13
,,,,8.15
,,,,8.26
,,,,8.21
,,,,8.17
,,,,8.19
,,,,8.22
,,,,8.16
,,,,8.16
,,,,8.15
,,,,8.21
,,,,8.27
,,,,8.32
,,,,8.32
,,,,8.27
,,,,8.25
,,,,8.25
,,,,8.35
,,,,8.34
,,,,8.31
,,,,8.31
,,,,8.11
,,,,8.08
,,,,8.11
,,,,8.07
,,,,8.09
,,,,8.08
,,,,8.07
,,,,8.06
,,,,8.02
,,,,8.02
,,,,8.01
,,,,8
,,,,7.98
,,,,7.98
,,,,8.02
,,,,8.02
,,,,.
,,,,7.98
,,,,8.02
,,,,8.18
,,,,8.04
,,,,8.02
,,,,8
,,,,7.99
,,,,7.97
,,,,7.88
,,,,7.78
,,,,7.77
,,,,7.65
,,,,7.67
,,,,7.69
,,,,7.66
,,,,7.72
,,,,7.83
,,,,7.8
,,,,7.94
,,,,7.9
,,,,7.9
,,,,8.02
,,,,7.98
,,,,7.95
,,,,7.96
,,,,7.97
,,,,8.05
,,,,8.05
,,,,.
,,,,8.06
,,,,8.01
,,,,8.02
,,,,8.02
,,,,7.99
,,,,7.99
,,,,7.98
,,,,8.03
,,,,8.04
,,,,8.06
,,,,8.07
,,,,8.1
,,,,8.09
,,,,8.09
,,,,8.12
,,,,8.12
,,,,8.13
,,,,8.16
,,,,8.2
,,,,8.26
,,,,8.37
,,,,8.37
,,,,8.4
,,,,8.48
,,,,8.4
,,,,8.38
,,,,8.4
,,,,8.39
,,,,8.45
,,,,8.48
,,,,8.46
,,,,8.42
,,,,8.42
,,,,8.48
,,,,8.46
,,,,8.46
,,,,8.4
,,,,8.37
,,,,8.28
,,,,8.22
,,,,.
,,,,8.26
,,,,8.29
,,,,8.29
,,,,8.35
,,,,8.36
,,,,8.4
,,,,8.46
,,,,8.55
,,,,8.57
,,,,8.58
,,,,8.59
,,,,8.53
,,,,8.5
,,,,8.42
,,,,8.38
,,,,8.35
,,,,8.31
,,,,8.38
,,,,8.45
,,,,8.46
,,,,8.48
,,,,8.47
,,,,8.44
,,,,8.33
,,,,8.3
,,,,8.33
,,,,8.3
,,,,8.23
,,,,8.15
,,,,.
,,,,8.19
,,,,8.19
,,,,8.07
,,,,8.07
,,,,8.07
,,,,8.05
,,,,8.05
,,,,7.99
,,,,8
,,,,8
,,,,7.99
,,,,7.98
,,,,7.92
,,,,7.91
,,,,7.97
,,,,.
,,,,7.91
,,,,7.94
,,,,7.91
,,,,7.9
,,,,.
,,,,7.95
,,,,7.97
,,,,8.06
,,,,8.08
,,,,8.13
,,,,8.14
,,,,8.12
,,,,8.21
,,,,8.16
,,,,8.16
,,,,8.15
,,,,.
,,,,8.14
,,,,8.12
,,,,8.1
,,,,8.1
,,,,8.15
,,,,8.13
,,,,8.19
,,,,8.23
,,,,8.23
,,,,8.16
,,,,8.12
,,,,8.06
,,,,8
,,,,7.95
,,,,7.96
,,,,7.88
,,,,7.87
,,,,7.87
,,,,7.82
,,,,.
,,,,7.75
,,,,7.75
,,,,7.73
,,,,7.76
,,,,.
,,,,7.77
,,,,7.74
,,,,7.64
,,,,7.69
,,,,7.74
,,,,7.64
,,,,7.63
,,,,7.64
,,,,7.71
,,,,7.73
,,,,7.79
,,,,7.76
,,,,7.71
,,,,7.78
,,,,7.8
,,,,7.78
,,,,7.79
,,,,7.8
,,,,7.83
,,,,7.82
,,,,7.8
,,,,7.8
,,,,7.82
,,,,7.85
,,,,7.83
,,,,7.88
,,,,7.86
,,,,7.88
,,,,7.85
,,,,.
,,,,7.82
,,,,.
,,,,7.78
,,,,7.79
,,,,7.8
,,,,7.77
,,,,7.72
,,,,7.69
,,,,7.68
,,,,7.68
,,,,7.77
,,,,7.86
,,,,7.82
,,,,7.82
,,,,7.85
,,,,7.8
,,,,7.76
,,,,7.78
,,,,7.76
,,,,7.77
,,,,7.71
,,,,7.74
,,,,7.76
,,,,7.76
,,,,7.73
,,,,7.74
,,,,7.68
,,,,7.67
,,,,7.65
,,,,7.64
,,,,7.64
,,,,7.64
,,,,7.65
,,,,7.66
,,,,7.68
,,,,7.67
,,,,7.62
,,,,7.59
,,,,7.56
,,,,7.55
,,,,7.52
,,,,7.52
,,,,7.5
,,,,7.47
,,,,7.47
,,,,.
,,,,7.51
,,,,7.5
,,,,7.47
,,,,7.52
,,,,7.59
,,,,7.61
,,,,7.62
,,,,7.6
,,,,7.61
,,,,7.67
,,,,7.69
,,,,7.66
,,,,7.68
,,,,7.78
,,,,7.87
,,,,7.92
,,,,7.92
,,,,7.94
,,,,7.92
,,,,7.93
,,,,7.94
,,,,7.94
,,,,7.94
,,,,7.95
,,,,8
,,,,7.98
,,,,7.94
,,,,7.95
,,,,7.99
,,,,7.96
,,,,.
,,,,7.94
,,,,7.94
,,,,7.92
,,,,7.89
,,,,7.88
,,,,7.9
,,,,7.9
,,,,7.86
,,,,7.86
,,,,7.84
,,,,7.85
,,,,7.87
,,,,7.85
,,,,7.81
,,,,7.8
,,,,7.81
,,,,7.81
,,,,7.81
,,,,7.83
,,,,7.86
,,,,7.86
,,,,7.86
,,,,7.88
,,,,7.84
,,,,.
,,,,7.82
,,,,7.84
,,,,7.82
,,,,7.78
,,,,7.76
,,,,7.77
,,,,7.79
,,,,7.77
,,,,7.83
,,,,7.86
,,,,7.87
,,,,7.86
,,,,7.86
,,,,7.84
,,,,7.87
,,,,7.85
,,,,7.85
,,,,7.85
,,,,7.86
,,,,7.85
,,,,7.82
,,,,7.81
,,,,7.82
,,,,7.84
,,,,7.84
,,,,7.84
,,,,7.82
,,,,7.81
,,,,7.78
,,,,7.74
,,,,7.75
,,,,7.76
,,,,7.76
,,,,7.76
,,,,7.73
,,,,7.72
,,,,7.69
,,,,7.68
,,,,7.72
,,,,7.71
,,,,7.66
,,,,7.64
,,,,7.67
,,,,7.65
,,,,.
,,,,7.64
,,,,7.64
,,,,7.66
,,,,7.64
,,,,7.64
,,,,7.64
,,,,7.62
,,,,7.6
,,,,7.49
,,,,7.52
,,,,7.51
,,,,7.53
,,,,7.54
,,,,7.58
,,,,7.6
,,,,7.56
,,,,7.56
,,,,7.55
,,,,7.49
,,,,7.46
,,,,7.47
,,,,7.44
,,,,7.43
,,,,7.38
,,,,.
,,,,7.35
,,,,7.35
,,,,7.34
,,,,7.31
,,,,7.31
,,,,7.35
,,,,7.38
,,,,7.39
,,,,7.48
,,,,7.53
,,,,7.48
,,,,7.45
,,,,7.41
,,,,7.42
,,,,7.38
,,,,.
,,,,7.44
,,,,7.38
,,,,7.41
,,,,7.46
,,,,7.46
,,,,7.45
,,,,.
,,,,7.43
,,,,7.41
,,,,7.33
,,,,7.32
,,,,7.33
,,,,7.24
,,,,7.17
,,,,7.16
,,,,7.14
,,,,.
,,,,6.99
,,,,7.02
,,,,7.01
,,,,6.97
,,,,6.92
,,,,6.86
,,,,6.87
,,,,6.88
,,,,6.91
,,,,6.92
,,,,6.82
,,,,6.9
,,,,6.89
,,,,6.88
,,,,6.88
,,,,6.88
,,,,6.84
,,,,6.85
,,,,6.86
,,,,6.84
,,,,.
,,,,6.84
,,,,6.86
,,,,6.84
,,,,6.8
,,,,6.81
,,,,6.84
,,,,6.9
,,,,6.88
,,,,6.93
,,,,7.07
,,,,7.2
,,,,7.28
,,,,7.26
,,,,7.18
,,,,7.28
,,,,7.28
,,,,7.34
,,,,7.28
,,,,7.26
,,,,7.28
,,,,7.34
,,,,7.32
,,,,7.33
,,,,7.43
,,,,7.4
,,,,7.4
,,,,7.41
,,,,7.47
,,,,7.46
,,,,7.28
,,,,7.34
,,,,7.35
,,,,7.34
,,,,7.34
,,,,7.36
,,,,7.38
,,,,7.36
,,,,7.34
,,,,7.26
,,,,7.41
,,,,.
,,,,7.42
,,,,7.48
,,,,7.5
,,,,7.48
,,,,7.45
,,,,7.49
,,,,7.45
,,,,7.43
,,,,7.48
,,,,7.5
,,,,7.52
,,,,7.5
,,,,7.49
,,,,7.44
,,,,7.45
,,,,7.44
,,,,7.44
,,,,7.47
,,,,7.44
,,,,7.43
,,,,7.43
,,,,7.44
,,,,7.46
,,,,7.48
,,,,7.47
,,,,7.47
,,,,7.44
,,,,7.42
,,,,7.43
,,,,7.44
,,,,7.47
,,,,7.46
,,,,7.43
,,,,.
,,,,7.39
,,,,7.39
,,,,7.36
,,,,7.22
,,,,7.25
,,,,7.25
,,,,7.3
,,,,7.32
,,,,7.33
,,,,7.36
,,,,7.4
,,,,7.38
,,,,7.38
,,,,7.4
,,,,7.45
,,,,7.45
,,,,7.44
,,,,7.45
,,,,7.47
,,,,7.5
,,,,7.5
,,,,7.52
,,,,7.52
,,,,7.5
,,,,7.48
,,,,7.46
,,,,7.45
,,,,7.43
,,,,7.49
,,,,7.49
,,,,7.46
,,,,7.41
,,,,7.39
,,,,7.42
,,,,7.38
,,,,.
,,,,7.38
,,,,7.38
,,,,7.39
,,,,7.36
,,,,7.37
,,,,7.36
,,,,7.36
,,,,7.35
,,,,7.3
,,,,7.27
,,,,7.22
,,,,7.23
,,,,7.24
,,,,7.24
,,,,7.27
,,,,7.26
,,,,7.25
,,,,7.26
,,,,7.2
,,,,7.2
,,,,7.16
,,,,7.19
,,,,7.2
,,,,7.34
,,,,.
,,,,7.35
,,,,7.37
,,,,7.29
,,,,7.31
,,,,7.33
,,,,7.32
,,,,7.28
,,,,.
,,,,7.31
,,,,7.34
,,,,7.33
,,,,7.32
,,,,7.32
,,,,7.31
,,,,7.28
,,,,7.28
,,,,7.36
,,,,7.41
,,,,7.42
,,,,7.43
,,,,7.44
,,,,7.42
,,,,7.43
,,,,7.42
,,,,7.41
,,,,7.45
,,,,7.46
,,,,7.47
,,,,7.48
,,,,7.48
,,,,7.48
,,,,7.44
,,,,7.42
,,,,7.4
,,,,7.39
,,,,7.36
,,,,7.35
,,,,7.32
,,,,7.27
,,,,7.25
,,,,7.27
,,,,7.28
,,,,7.3
,,,,7.24
,,,,.
,,,,7.24
,,,,7.26
,,,,7.28
,,,,7.36
,,,,7.38
,,,,7.37
,,,,7.34
,,,,7.33
,,,,7.32
,,,,7.32
,,,,7.36
,,,,7.36
,,,,7.39
,,,,7.39
,,,,7.42
,,,,7.38
,,,,7.38
,,,,7.39
,,,,7.41
,,,,7.41
,,,,7.4
,,,,7.4
,,,,7.44
,,,,7.48
,,,,.
,,,,7.54
,,,,7.54
,,,,7.54
,,,,7.54
,,,,7.55
,,,,7.55
,,,,7.54
,,,,7.54
,,,,7.55
,,,,7.56
,,,,7.58
,,,,7.57
,,,,7.56
,,,,7.56
,,,,7.62
,,,,7.63
,,,,7.69
,,,,7.68
,,,,7.64
,,,,7.62
,,,,.
,,,,7.6
,,,,7.59
,,,,.
,,,,7.56
,,,,7.56
,,,,7.55
,,,,7.54
,,,,7.54
,,,,7.56
,,,,7.54
,,,,7.52
,,,,.
,,,,7.52
,,,,7.53
,,,,7.55
,,,,7.55
,,,,7.58
,,,,7.59
,,,,7.6
,,,,7.63
,,,,7.63
,,,,7.64
,,,,7.63
,,,,7.64
,,,,7.65
,,,,7.66
,,,,7.67
,,,,7.67
,,,,7.69
,,,,7.74
,,,,7.72
,,,,7.75
,,,,7.75
,,,,.
,,,,7.77
,,,,7.78
,,,,7.82
,,,,7.78
,,,,.
,,,,7.83
,,,,7.82
,,,,7.83
,,,,7.85
,,,,8.01
,,,,8.02
,,,,8.03
,,,,8.02
,,,,7.98
,,,,7.98
,,,,7.98
,,,,7.98
,,,,7.97
,,,,7.97
,,,,7.97
,,,,7.99
,,,,8
,,,,7.98
,,,,7.97
,,,,7.96
,,,,7.94
,,,,7.96
,,,,7.96
,,,,7.97
,,,,7.99
,,,,7.99
,,,,8
,,,,8.01
,,,,8.02
,,,,.
,,,,8.05
,,,,8.08
,,,,8.1
,,,,8.09
,,,,.
,,,,8.1
,,,,8.1
,,,,8.08
,,,,8.04
,,,,8.02
,,,,8.04
,,,,8.05
,,,,8.04
,,,,8.04
,,,,8.05
,,,,8.03
,,,,8.03
,,,,8.02
,,,,8
,,,,7.99
,,,,7.99
,,,,8
,,,,8
,,,,8
,,,,7.97
,,,,7.97
,,,,7.98
,,,,8.01
,,,,.
,,,,8.12
,,,,8.12
,,,,8.11
,,,,8.12
,,,,8.15
,,,,8.13
,,,,8.12
,,,,8.14
,,,,8.16
,,,,8.14
,,,,8.15
,,,,8.16
,,,,8.16
,,,,8.15
,,,,8.12
,,,,8.08
,,,,8.08
,,,,8.13
,,,,8.14
,,,,8.16
,,,,8.18
,,,,8.18
,,,,8.22
,,,,8.24
,,,,8.24
,,,,8.24
,,,,8.25
,,,,8.28
,,,,8.27
,,,,8.34
,,,,8.35
,,,,8.34
,,,,8.34
,,,,8.34
,,,,8.36
,,,,8.35
,,,,8.34
,,,,8.33
,,,,8.37
,,,,8.38
,,,,8.38
,,,,8.37
,,,,8.39
,,,,8.4
,,,,8.42
,,,,.
,,,,.
,,,,8.42
,,,,8.41
,,,,8.39
,,,,8.38
,,,,8.37
,,,,8.37
,,,,8.38
,,,,8.41
,,,,8.4
,,,,8.41
,,,,8.41
,,,,8.41
,,,,8.43
,,,,8.45
,,,,8.47
,,,,8.5
,,,,8.5
,,,,8.55
,,,,8.59
,,,,8.58
,,,,8.57
,,,,8.57
,,,,8.62
,,,,8.59
,,,,.
,,,,8.62
,,,,8.62
,,,,8.66
,,,,8.68
,,,,8.68
,,,,8.67
,,,,8.68
,,,,8.68
,,,,8.65
,,,,8.63
,,,,8.62
,,,,8.66
,,,,8.67
,,,,8.67
,,,,8.67
,,,,8.66
,,,,8.58
,,,,8.55
,,,,8.56
,,,,8.54
,,,,8.44
,,,,8.39
,,,,8.38
,,,,8.36
,,,,8.35
,,,,8.34
,,,,8.45
,,,,8.44
,,,,8.45
,,,,8.46
,,,,8.55
,,,,8.48
,,,,8.46
,,,,8.41
,,,,8.41
,,,,8.32
,,,,8.35
,,,,8.34
,,,,8.35
,,,,8.37
,,,,8.42
,,,,8.39
,,,,8.38
,,,,.
,,,,8.34
,,,,8.35
,,,,8.34
,,,,8.34
,,,,8.31
,,,,8.29
,,,,8.3
,,,,8.32
,,,,8.35
,,,,8.37
,,,,8.38
,,,,8.46
,,,,8.51
,,,,8.56
,,,,8.56
,,,,8.53
,,,,8.54
,,,,8.54
,,,,8.56
,,,,8.58
,,,,8.57
,,,,8.59
,,,,8.6
,,,,8.58
,,,,.
,,,,8.58
,,,,8.56
,,,,8.51
,,,,8.52
,,,,8.59
,,,,8.6
,,,,8.62
,,,,8.64
,,,,8.66
,,,,8.66
,,,,8.64
,,,,8.65
,,,,8.72
,,,,8.78
,,,,8.88
,,,,8.96
,,,,8.66
,,,,8.73
,,,,8.86
,,,,8.85
,,,,.
,,,,8.86
,,,,8.87
,,,,8.86
,,,,8.83
,,,,8.82
,,,,8.76
,,,,8.72
,,,,8.72
,,,,8.72
,,,,8.77
,,,,8.77
,,,,.
,,,,8.86
,,,,8.86
,,,,8.86
,,,,8.86
,,,,8.86
,,,,8.8
,,,,8.82
,,,,8.85
,,,,8.85
,,,,8.89
,,,,8.9
,,,,8.9
,,,,8.92
,,,,8.98
,,,,8.96
,,,,9
,,,,9.13
,,,,9.14
,,,,9.16
,,,,9.16
,,,,9.11
,,,,.
,,,,9.13
,,,,9.12
,,,,9.16
,,,,9.15
,,,,.
,,,,9.18
,,,,9.16
,,,,9.11
,,,,9.1
,,,,9.14
,,,,9.16
,,,,9.16
,,,,9.15
,,,,9.14
,,,,9.15
,,,,9.16
,,,,9.18
,,,,9.18
,,,,9.15
,,,,9.12
,,,,9.1
,,,,9.08
,,,,8.98
,,,,8.93
,,,,8.96
,,,,8.95
,,,,8.95
,,,,8.94
,,,,8.89
,,,,8.95
,,,,9
,,,,9.09
,,,,9.09
,,,,9.11
,,,,.
,,,,9.11
,,,,9.12
,,,,9.12
,,,,9.11
,,,,.
,,,,9.12
,,,,9.15
,,,,9.2
,,,,9.21
,,,,9.2
,,,,9.19
,,,,9.17
,,,,9.17
,,,,9.16
,,,,9.11
,,,,9.14
,,,,9.1
,,,,9.1
,,,,9.11
,,,,9.11
,,,,9.11
,,,,9.12
,,,,9.14
,,,,9.12
,,,,9.12
,,,,9.13
,,,,9.13
,,,,9.12
,,,,9.12
,,,,9.12
,,,,9.11
,,,,9.07
,,,,9.06
,,,,9.11
,,,,9.11
,,,,9.1
,,,,9.09
,,,,9.07
,,,,9.1
,,,,9.14
,,,,9.17
,,,,9.2
,,,,9.2
,,,,.
,,,,9.19
,,,,9.16
,,,,9.15
,,,,9.15
,,,,9.19
,,,,9.21
,,,,9.24
,,,,9.23
,,,,9.27
,,,,9.32
,,,,9.35
,,,,9.36
,,,,9.34
,,,,9.38
,,,,9.39
,,,,9.39
,,,,9.38
,,,,9.36
,,,,9.36
,,,,9.34
,,,,9.3
,,,,9.32
,,,,9.31
,,,,9.24
,,,,9.23
,,,,9.24
,,,,9.15
,,,,9.07
,,,,9.06
,,,,9.01
,,,,.
,,,,9.01
,,,,.
,,,,9.06
,,,,9.05
,,,,9.06
,,,,9.02
,,,,8.97
,,,,8.89
,,,,8.9
,,,,8.94
,,,,8.79
,,,,8.83
,,,,8.87
,,,,8.96
,,,,8.95
,,,,8.95
,,,,8.94
,,,,8.93
,,,,8.98
,,,,8.93
,,,,8.82
,,,,8.8
,,,,8.8
,,,,8.81
,,,,8.76
,,,,8.77
,,,,.
,,,,8.8
,,,,8.82
,,,,8.86
,,,,8.92
,,,,8.97
,,,,8.95
,,,,8.94
,,,,8.99
,,,,9.01
,,,,9.03
,,,,9.04
,,,,8.98
,,,,9.03
,,,,9.06
,,,,8.99
,,,,8.97
,,,,9.02
,,,,9.03
,,,,9.01
,,,,8.99
,,,,8.91
,,,,8.92
,,,,8.91
,,,,8.91
,,,,8.93
,,,,8.97
,,,,9
,,,,9
,,,,8.98
,,,,9
,,,,9
,,,,9.01
,,,,9.02
,,,,9.04
,,,,9.04
,,,,9.05
,,,,9.14
,,,,9.12
,,,,9.15
,,,,9.14
,,,,9.21
,,,,9.24
,,,,.
,,,,9.32
,,,,9.32
,,,,9.35
,,,,9.34
,,,,9.36
,,,,9.25
,,,,9.3
,,,,9.34
,,,,9.29
,,,,9.37
,,,,9.36
,,,,9.31
,,,,9.29
,,,,9.26
,,,,9.34
,,,,9.32
,,,,9.36
,,,,9.44
,,,,9.44
,,,,9.51
,,,,9.47
,,,,9.5
,,,,9.58
,,,,9.6
,,,,.
,,,,9.93
,,,,10.09
,,,,10.17
,,,,10.15
,,,,10.31
,,,,10.27
,,,,10.2
,,,,10.41
,,,,10.68
,,,,10.96
,,,,11.02
,,,,10.83
,,,,10.98
,,,,10.67
,,,,10.78
,,,,10.75
,,,,10.72
,,,,10.79
,,,,10.84
,,,,10.85
,,,,.
,,,,11
,,,,10.96
,,,,10.68
,,,,.
,,,,10.63
,,,,10.75
,,,,10.62
,,,,10.77
,,,,10.8
,,,,10.78
,,,,10.73
,,,,.
,,,,10.51
,,,,10.37
,,,,10.24
,,,,10.37
,,,,10.34
,,,,10.38
,,,,10.44
,,,,10.32
,,,,10.27
,,,,10.13
,,,,10.3
,,,,10.27
,,,,10.46
,,,,10.58
,,,,10.51
,,,,10.45
,,,,10.42
,,,,10.34
,,,,10.33
,,,,10.38
,,,,10.39
,,,,10.45
,,,,.
,,,,10.48
,,,,10.46
,,,,10.41
,,,,10.33
,,,,.
,,,,10.5
,,,,10.6
,,,,10.66
,,,,10.63
,,,,10.57
,,,,10.58
,,,,10.51
,,,,10.68
,,,,10.7
,,,,10.65
,,,,10.65
,,,,10.71
,,,,10.82
,,,,10.96
,,,,10.85
,,,,10.82
,,,,11.01
,,,,11.1
,,,,11.15
,,,,11.21
,,,,11.16
,,,,11.13
,,,,11.29
,,,,11.4
,,,,11.73
,,,,11.92
,,,,11.71
,,,,11.8
,,,,12.01
,,,,.
,,,,11.86
,,,,11.97
,,,,12.2
,,,,.
,,,,12.85
,,,,12.84
,,,,13.22
,,,,13.06
,,,,13.27
,,,,13.65
,,,,13.46
,,,,12.92
,,,,12.72
,,,,12.79
,,,,12.91
,,,,13.03
,,,,13.13
,,,,12.86
,,,,12.63
,,,,12.41
,,,,12.62
,,,,12.5
,,,,12.52
,,,,12.58
,,,,12.4
,,,,12.35
,,,,12.62
,,,,12.75
,,,,13.17
,,,,13.1
,,,,13.03
,,,,12.97
,,,,12.72
,,,,12.64
,,,,12.69
,,,,12.63
,,,,12.52
,,,,.
,,,,12.13
,,,,12.21
,,,,12.06
,,,,12.06
,,,,11.79
,,,,11.62
,,,,11.57
,,,,10.9
,,,,11.13
,,,,11.05
,,,,10.9
,,,,10.82
,,,,10.89
,,,,10.96
,,,,10.95
,,,,10.63
,,,,10.67
,,,,10.76
,,,,10.57
,,,,10.24
,,,,10.18
,,,,9.8
,,,,9.96
,,,,10.18
,,,,10.3
,,,,10.3
,,,,10.13
,,,,10.14
,,,,10.31
,,,,10.37
,,,,10.53
,,,,10.22
,,,,10.08
,,,,10.1
,,,,9.85
,,,,.
,,,,9.96
,,,,10.1
,,,,10.24
,,,,10.25
,,,,10.31
,,,,10.16
